phone_name,brand,os,inches,resolution,battery,battery_type,ram(GB),announcement_date,weight(g),storage(GB),price
iPhone SE (2022),Apple,iOS 15.4,4.7,750x1334,2018,Li-Ion,4,8/03/2022,144,64,498
iPhone 14 Pro Max,Apple,iOS 16,6.7,1290x2796,4323,Li-Ion,6,7/09/2022,240,128,1213.33
iPhone 14 Pro,Apple,iOS 16,6.1,1179x2556,3200,Li-Ion,6,7/09/2022,206,128,1087.84
iPhone 14 Plus,Apple,iOS 16,6.7,1284x2778,4323,Li-Ion,6,7/09/2022,203,128,933
iPhone 14,Apple,iOS 16,6.1,1170x2532,3279,Li-Ion,6,7/09/2022,172,128,816
Pixel 6a,Google,Android 12,6.1,1080x2400,4410,Li-Po,6,11/05/2022,178,128,285
Pixel 7,Google,Android 13,6.3,1080x2400,4355,Li-Ion,8,6/10/2022,197,128,463
Pixel 7 Pro,Google,Android 13,6.7,1440x3120,5000,Li-Ion,8,6/10/2022,212,128,670
Pixel 7a,Google,Android 13,6.1,1080x2400,4385,Li-Po,8,10/05/2023,193,128,394
Pixel Fold,Google,Android 13,7.6,1840x2208,4821,Li-Po,12,10/05/2023,283,256,1750
nova 9 SE,Huawei,Android 11,6.78,1080x2388,4000,Li-Po,8,8/03/2022,191,128,222.61
nova Y70 Plus,Huawei,EMUI 12,6.75,720x1600,6000,Li-Po,4,20/04/2022,199,64,235
nova 9 SE 5G,Huawei,Android 11,6.78,1080x2388,4000,Li-Po,8,20/04/2022,191,128,370
Mate Xs 2,Huawei,EMUI 12,7.8,2200x2480,4880,Li-Po,8,28/04/2022,255,256,1995.99
nova Y90,Huawei,EMUI 12,6.7,1080x2388,5000,Li-Po,8,23/06/2022,195,128,219
nova 10 SE,Huawei,EMUI 12,6.67,1080x2400,4500,Li-Po,8,5/10/2022,184,128,311.87
nova Y61,Huawei,EMUI 12,6.52,720x1600,5000,Li-Po,6,1/11/2022,188,64,189.3
nova 11i,Huawei,EMUI 13,6.8,1080x2388,5000,Li-Po,8,1/05/2023,193,128,279
nova Y71,Huawei,EMUI 12,6.75,720x1600,6000,Li-Po,8,9/05/2023,199,128,190
nova Y91,Huawei,EMUI 13,6.95,1080x2376,7000,Li-Po,8,23/05/2023,214,128,280
A36,Oppo,Android 11,6.56,720x1612,5000,Li-Po,8,10/01/2022,185,128,190
A96 (China),Oppo,Android 11,6.43,1080x2400,4500,Li-Po,8,12/01/2022,171,128,140
Reno6 Lite,Oppo,Android 11,6.43,1080x2400,5000,Li-Po,6,17/01/2022,175,128,220
Reno7 5G,Oppo,Android 11,6.43,1080x2400,4500,Li-Po,8,4/02/2022,173,128,280
A76,Oppo,Android 11,6.56,720x1612,5000,Li-Po,6,17/02/2022,189,128,380
Find X5,Oppo,Android 12,6.55,1080x2400,4800,Li-Po,8,24/02/2022,196,128,174.99
Find X5 Pro,Oppo,Android 12,6.7,1440x3216,5000,Li-Po,8,24/02/2022,218,256,299
Find X5 Lite,Oppo,Android 11,6.43,1080x2400,4500,Li-Po,8,24/02/2022,173,256,335.988
Reno7 Z 5G,Oppo,Android 12,6.43,1080x2400,4500,Li-Po,8,2/03/2022,173,128,464.78
A96,Oppo,Android 11,6.59,1080x2412,5000,Li-Po,8,16/03/2022,191,128,350
A16e,Oppo,Android 11,6.52,720x1600,4230,Li-Po,4,21/03/2022,175,32,699.99
K10,Oppo,Android 11,6.59,1080x2412,5000,Li-Po,8,23/03/2022,189,128,120
Reno7,Oppo,Android 12,6.43,1080x2400,4500,Li-Po,8,29/03/2022,175,128,234.08
F21 Pro,Oppo,Android 12,6.43,1080x2400,4500,Li-Po,8,12/04/2022,175,128,180
F21 Pro 5G,Oppo,Android 12,6.43,1080x2400,4500,Li-Po,8,12/04/2022,173,128,339
Reno7 Lite,Oppo,Android 11,6.43,1080x2400,4500,Li-Po,8,14/04/2022,173,128,280
A57,Oppo,Android 12,6.56,720x1612,5000,Li-Po,8,14/04/2022,186,128,330
A55s,Oppo,Android 11,6.5,720x1600,5000,Li-Po,8,18/04/2022,186,128,350
K10 5G (China),Oppo,Android 12,6.59,1080x2412,5000,Li-Po,8,24/04/2022,205,128,200
K10 Pro,Oppo,Android 12,6.62,1080x2400,5000,Li-Po,8,24/04/2022,199,128,160
Reno8 Pro+,Oppo,Android 12,6.7,1080x2412,4500,Li-Po,8,23/05/2022,183,256,350
Reno8 Pro (China),Oppo,Android 12,6.62,1080x2400,4500,Li-Po,8,23/05/2022,188,128,360
Reno8 (China),Oppo,Android 12,6.43,1080x2400,4500,Li-Po,8,23/05/2022,179,128,290
A57 4G,Oppo,Android 12,6.56,720x1612,5000,Li-Po,4,27/05/2022,187,64,420
K10 5G,Oppo,Android 12,6.56,720x1612,5000,Li-Po,8,1/06/2022,190,128,209.99
A77,Oppo,Android 12,6.56,720x1612,5000,Li-Po,6,1/06/2022,190,64,520
Reno8 Lite,Oppo,Android 11,6.43,1080x2400,4500,Li-Po,8,4/06/2022,173,128,169.99
A97,Oppo,Android 12,6.6,1080x2408,5000,Li-Po,12,12/07/2022,188,256,270
Reno8 Pro,Oppo,Android 12,6.7,1080x2412,4500,Li-Po,8,18/07/2022,183,256,310
Reno8,Oppo,Android 12,6.4,1080x2400,4500,Li-Po,8,18/07/2022,179,128,339
A77 4G,Oppo,Android 12,6.56,720x1612,5000,Li-Po,4,3/08/2022,187,64,395
Reno8 Z,Oppo,Android 12,6.43,1080x2400,4500,Li-Po,8,4/08/2022,181,128,999
Reno8 4G,Oppo,Android 12,6.43,1080x2400,4500,Li-Po,8,17/08/2022,182,256,200
A57e,Oppo,Android 12,6.56,720x1612,5000,Li-Po,4,31/08/2022,187,64,330
A57s,Oppo,Android 12,6.56,720x1612,5000,Li-Po,4,31/08/2022,187,64,350
K10x,Oppo,Android 12,6.59,1080x2412,5000,Li-Po,6,16/09/2022,195,128,180
A17,Oppo,Android 12,6.56,720x1612,5000,Li-Po,4,26/09/2022,189,64,210
A77s,Oppo,Android 12,6.56,720x1612,5000,Li-Po,8,5/10/2022,187,128,149.76
A17k,Oppo,Android 12,6.56,720x1612,5000,Li-Po,3,13/10/2022,189,64,220
A58,Oppo,Android 12,6.56,720x1612,5000,Li-Po,8,8/11/2022,188,128,130
A1 Pro,Oppo,Android 13,6.7,1080x2412,4800,Li-Po,8,16/11/2022,171,128,230
Reno9,Oppo,Android 13,6.7,1080x2412,4500,Li-Po,8,24/11/2022,174,256,260
Reno9 Pro,Oppo,Android 13,6.7,1080x2412,4500,Li-Po,16,24/11/2022,174,256,600
Reno9 Pro+,Oppo,Android 13,6.7,1080x2412,4700,Li-Po,16,24/11/2022,192,256,470
A58x,Oppo,Android 12,6.56,720x1612,5000,Li-Po,8,15/12/2022,186,128,740
Find N2 Flip,Oppo,Android 13,6.8,1080x2520,4300,Li-Po,8,15/12/2022,191,256,1100
Find N2,Oppo,Android 13,7.1,1792x1920,4520,Li-Po,16,15/12/2022,233,256,180
A56s,Oppo,Android 12,6.56,720x1612,5000,Li-Po,8,5/01/2023,186,128,1079.99
A78,Oppo,Android 12,6.56,720x1612,5000,Li-Po,8,7/01/2023,188,128,150
Reno8 T 5G,Oppo,Android 13,6.7,1080x2412,4800,Li-Po,8,1/02/2023,171,128,230
Reno8 T,Oppo,Android 13,6.43,1080x2400,5000,Li-Po,8,2/02/2023,180,128,340
Find X6,Oppo,Android 13,6.74,1240x2772,4800,Li-Po,16,21/03/2023,207,256,299.99
Find X6 Pro,Oppo,Android 13,6.82,1440x3168,5000,Li-Po,16,21/03/2023,216,256,759
A1x,Oppo,Android 12,6.56,720x1612,5000,Li-Po,8,31/03/2023,186,128,820
A1,Oppo,Android 13,6.72,1080x2400,5000,Li-Po,8,4/04/2023,191,256,180
A98,Oppo,Android 13,6.72,1080x2400,5000,Li-Po,8,9/05/2023,192,256,270
F23,Oppo,Android 13,6.72,1080x2400,5000,Li-Po,8,15/05/2023,192,256,290
Reno10 Pro (China),Oppo,Android 13,6.74,1240x2772,4600,Li-Po,16,24/05/2023,186,256,330
Reno10 Pro+,Oppo,Android 13,6.74,1240x2772,4700,Li-Po,16,24/05/2023,194,256,520
Reno10 (China),Oppo,Android 13,6.7,1080x2412,4600,Li-Po,8,24/05/2023,180,256,270
K11x,Oppo,Android 13,6.72,1080x2400,5000,Li-Po,8,25/05/2023,195,128,899
Reno10 Pro,Oppo,Android 13,6.7,1080x2412,4600,Li-Po,12,8/07/2023,185,256,479
Reno10,Oppo,Android 13,6.7,1080x2412,5000,Li-Po,8,8/07/2023,185,128,200
A78 4G,Oppo,Android 13,6.43,1080x2400,5000,Li-Po,8,10/07/2023,180,128,250
K11,Oppo,Android 13,6.7,1080x2400,5000,Li-Po,8,25/07/2023,184,256,759
A58 4G,Oppo,Android 13,6.72,1080x2400,5000,Li-Po,6,26/07/2023,192,128,150
Galaxy S21 FE 5G,Samsung,Android 12,6.4,1080x2340,4500,Li-Ion,8,4/01/2022,177,128,475
Galaxy S22 Ultra 5G,Samsung,Android 12,6.8,1440x3088,5000,Li-Ion,8,9/02/2022,228,128,825
Galaxy S22 5G,Samsung,Android 12,6.1,1080x2340,3700,Li-Ion,8,9/02/2022,167,128,564.98
Galaxy S22+ 5G,Samsung,Android 12,6.6,1080x2340,4500,Li-Ion,8,9/02/2022,195,128,749.9
Galaxy M23,Samsung,Android 12,6.6,1080x2408,5000,Li-Po,6,4/03/2022,198,64,219
Galaxy M33,Samsung,Android 12,6.6,1080x2408,6000,Li-Ion,8,4/03/2022,198,128,223.08
Galaxy A23,Samsung,Android 12,6.6,1080x2408,5000,Li-Po,8,4/03/2022,195,64,210
Galaxy A13,Samsung,Android 12,6.6,1080x2408,5000,Li-Po,6,4/03/2022,195,32,160.81
Galaxy F23,Samsung,Android 12,6.6,1080x2408,5000,Li-Po,6,8/03/2022,198,128,227.88
Galaxy A33 5G,Samsung,Android 12,6.4,1080x2400,5000,Li-Po,8,17/03/2022,186,128,243.71
Galaxy A73 5G,Samsung,Android 12,6.7,1080x2400,5000,Li-Po,8,17/03/2022,181,128,399.5
Galaxy A53 5G,Samsung,Android 12,6.5,1080x2400,5000,Li-Po,8,17/03/2022,189,128,309.4
Galaxy S20 FE 2022,Samsung,Android 12,6.5,1080x2400,4500,Li-Ion,6,1/04/2022,190,128,520
Galaxy M53,Samsung,Android 12,6.7,1080x2408,5000,Li-Ion,8,7/04/2022,176,128,350
Galaxy M13,Samsung,Android 12,6.6,1080x2408,5000,Li-Po,4,27/05/2022,192,64,144.8
Galaxy A13 (SM-A137),Samsung,Android 12,6.6,1080x2408,5000,Li-Po,4,1/06/2022,195,32,188
Galaxy F13,Samsung,Android 12,6.6,1080x2408,6000,Li-Po,4,22/06/2022,207,64,119.988
Galaxy Xcover6 Pro,Samsung,Android 12,6.6,1080x2408,4050,Li-Po,6,29/06/2022,235,128,425.5
Galaxy M13 (India),Samsung,Android 12,6.6,1080x2408,6000,Li-Po,6,14/07/2022,207,64,131.988
Galaxy M13 5G,Samsung,Android 12,6.5,720x1600,5000,Li-Po,6,14/07/2022,195,64,207.04999999999998
Galaxy A23 5G,Samsung,Android 12,6.6,1080x2408,5000,Li-Po,8,5/08/2022,197,64,210
Galaxy Z Fold4,Samsung,Android 12L,7.6,1812x2176,4400,Li-Po,12,10/08/2022,263,256,1179
Galaxy Z Flip4,Samsung,Android 12,6.7,1080x2640,3700,Li-Po,8,10/08/2022,187,128,691.27
Galaxy A04,Samsung,Android 12,6.5,720x1600,5000,Li-Po,4,24/08/2022,192,32,102
Galaxy A04s,Samsung,Android 12,6.5,720x1600,5000,Li-Po,4,31/08/2022,195,32,118.16
Galaxy A04e,Samsung,Android 12,6.5,720x1600,5000,Li-Po,4,21/10/2022,188,32,94
Galaxy M04,Samsung,Android 12,6.5,720x1600,5000,Li-Po,4,10/12/2022,188,64,101.988
Galaxy A14 5G,Samsung,Android 13,6.6,1080x2408,5000,Li-Po,8,4/01/2023,202,64,179
Galaxy F04,Samsung,Android 12,6.5,720x1600,5000,Li-Po,4,4/01/2023,188,64,97.08
Galaxy S23 Ultra,Samsung,Android 13,6.8,1440x3088,5000,Li-Ion,8,1/02/2023,234,256,1126.73
Galaxy S23+,Samsung,Android 13,6.6,1080x2340,4700,Li-Ion,8,1/02/2023,196,256,1039
Galaxy S23,Samsung,Android 13,6.1,1080x2340,3900,Li-Ion,8,1/02/2023,168,128,706.5
Galaxy A14,Samsung,Android 13,6.6,1080x2408,5000,Li-Po,6,28/02/2023,201,64,130.27
Galaxy M14,Samsung,Android 13,6.6,1080x2408,6000,Li-Po,6,8/03/2023,206,64,179.88
Galaxy A34,Samsung,Android 13,6.6,1080x2340,5000,Li-Po,8,14/03/2023,199,128,280.99
Galaxy A54,Samsung,Android 13,6.4,1080x2340,5000,Li-Po,8,15/03/2023,202,128,359
Galaxy M54,Samsung,Android 13,6.7,1080x2400,6000,Li-Po,8,22/03/2023,199,128,190
Galaxy F14,Samsung,Android 13,6.6,1080x2408,6000,Li-Po,6,24/03/2023,206,128,150
Galaxy A24 4G,Samsung,Android 13,6.5,1080x2340,5000,Li-Po,8,19/04/2023,195,128,176
Galaxy F54,Samsung,Android 13,6.7,1080x2400,6000,Li-Po,8,6/06/2023,199,256,380.28000000000003
Galaxy M34 5G,Samsung,Android 13,6.5,1080x2340,6000,Li-Po,8,3/07/2023,208,128,227.988
Galaxy Z Flip5,Samsung,Android 13,6.7,1080x2640,3700,Li-Po,8,26/07/2023,187,256,899
Galaxy Z Fold5,Samsung,Android 13,7.6,1812x2176,4400,Li-Po,12,26/07/2023,253,256,1498.2
Galaxy F34,Samsung,Android 13,6.5,1080x2340,6000,Li-Po,8,7/08/2023,208,128,210
